Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-10.760891574867186, g=[0.01371931901417156, -0.2510471119876456]
f_and_grad: ll=-18.31885973413773, g=[-0.14434458961432028, -0.34651449709599547]
f_and_grad: ll=-10.70177779029313, g=[0.0169603353583625, -0.2188989078888426]
f_and_grad: ll=-18.19516353743465, g=[-0.08018993469249835, -0.2770547524733047]
f_and_grad: ll=-81.94610903054821, g=[-2.3184166764167458, -0.0468526195618324]
f_and_grad: ll=-10.656323148945486, g=[0.01838545315990814, -0.19410729024116335]
f_and_grad: ll=-81.44721728509215, g=[1.4046011642676604, -0.4137761777656124]
f_and_grad: ll=-89.19408099259695, g=[-0.38481047681671043, -1.9242628468418843]
f_and_grad: ll=-80.69687174744257, g=[-0.5615018494609103, 0.09072806506082998]
f_and_grad: ll=-53.02256482270521, g=[-0.0010481926437932998, -1.2192948872780107]
f_and_grad: ll=-80.63031220614648, g=[0.31390271715281415, -0.03314184482405835]
f_and_grad: ll=-10.620256679502193, g=[0.018703971704780997, -0.17429744758601373]
f_and_grad: ll=-18.1196860699657, g=[-0.04455426250160599, -0.23310896324346686]
f_and_grad: ll=-87.03291470294927, g=[0.33847499025796424, -0.569187506016533]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-51.9424673150314, g=[0.08405621088058979, -0.614330488701853]
f_and_grad: ll=-80.60447643156276, g=[-0.15579786349917413, 0.044617394223678275]
f_and_grad: ll=-10.590966054338173, g=[0.018342962704309684, -0.15804547004449887]
f_and_grad: ll=-18.067531099124317, g=[-0.02425064593580828, -0.2019480405124341]
f_and_grad: ll=-86.70982500427758, g=[0.0029668001388927223, -0.37567048138953396]
f_and_grad: ll=-18.02873814740748, g=[-0.01242440816895396, -0.17826884857186087]
f_and_grad: ll=-51.62066964753546, g=[0.05326420193796366, -0.422998098770222]
f_and_grad: ll=-80.59837002802465, g=[0.08984727628558176, 0.0028697400011878926]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-159.6278843956541, g=[-0.05430820237961598, -3.6530980196403107]
f_and_grad: ll=-86.58993331736221, g=[0.008617604407845647, -0.2656665287759097]
f_and_grad: ll=-17.998549586128068, g=[-0.0054435034257949155, -0.15945339271183911]
f_and_grad: ll=-51.462313932289746, g=[0.02865853332423285, -0.3186233499263835]
f_and_grad: ll=-80.59627561298707, g=[-0.04478891924009076, 0.021901627178522176]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.18205056169373, g=[0.2958955747089931, -0.27330401053404785]
f_and_grad: ll=-86.52838907215478, g=[0.0038394887269532774, -0.1985830522244214]
f_and_grad: ll=-17.974350660293013, g=[-0.0013142553711986693, -0.1440358943227693]
f_and_grad: ll=-51.371037077337974, g=[0.01393971160723595, -0.2520613406886696]
f_and_grad: ll=-80.59557925202073, g=[0.028044979671904002, 0.007497789056287729]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.09725146768778, g=[-0.12640100521821296, -0.17014144759741612]
f_and_grad: ll=-86.4934932924904, g=[0.0015837997580092633, -0.15343815107371483]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.4724470570854, g=[0.0005151434834260726, -0.12124459658480191]
f_and_grad: ll=-51.31330297068601, g=[0.005785310008832312, -0.20581900628258154]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.45920791663792, g=[-6.110667527536862e-6, -0.09736226047607488]
f_and_grad: ll=-51.27447215347477, g=[0.0014384227142727468, -0.17183815259613766]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-51.247206024961656, g=[-0.0007966605153342243, -0.14584486507374095]
